name;id;bbox
Gemeinde Ahrensfelde;afg-ahrensfelde;[13.496662,52.545565,13.686099,52.654593]
Amt Altdöbern;amt-altdobern;[13.833523,51.540285,14.2175,51.713934]
Stadt Altlandsberg;afs-altlandsberg;[13.668648,52.539719,13.938829,52.64761]
Gemeinde Am Mellensee;afg-am-mellensee;[13.298255,52.086761,13.467352,52.212231]
Stadt Angermünde;afs-angermunde;[13.786725,52.931607,14.146939,53.159512]
Stadt Bad Belzig;afs-bad-belzig;[12.43429,52.069711,12.722558,52.270146]
Stadt Bad Freienwalde (Oder);afs-bad-freienwalde-(oder);[13.977671,52.727208,14.161611,52.903375]
Amt Bad Wilsnack/Weisen;amt-bad-wilsnackweisen;[11.748822,52.875974,12.049684,53.065203]
Landkreis Barnim;lk-barnim;[13.3952778,52.545566499,14.1566419,53.058682599]
Landkreis Barnim;lk-barnim;[13.3952778,52.545566499,14.1566419,53.058682599]
Amt Barnim-Oderbruch;amt-barnim-oderbruch;[13.837725,52.603565,14.331216,52.840222]
Stadt Baruth/Mark;afs-baruthmark;[13.27828,51.956674,13.652757,52.112723]
Stadt Beelitz;afs-beelitz;[12.781117,52.141106,13.103035,52.303546]
Stadt Beeskow;afs-beeskow;[14.176723,52.130882,14.37743,52.243754]
Amt Beetzsee;amt-beetzsee;[12.406429,52.416084,12.759703,52.557178]
Stadt Bernau bei Berlin;afs-bernau-bei-berlin;[13.467382,52.608549,13.668575,52.756807]
Gemeinde Bestensee;afg-bestensee;[13.587204,52.194592,13.711053,52.260428]
Amt Biesenthal-Barnim;amt-biesenthal-barnim;[13.499501,52.690987,13.87651,52.885703]
Gemeinde Birkenwerder;afg-birkenwerder;[13.244155,52.680966,13.366462,52.72621]
Gemeinde Blankenfelde-Mahlow;afg-blankenfelde-mahlow;[13.343601,52.287126,13.499029,52.377865]
Gemeinde Boitzenburger Land;afg-boitzenburger-land;[13.371492,53.189561,13.729339,53.350976]
kreisfreie Stadt Brandenburg an der Havel;kfs-brandenburg-an-der-havel;[12.361091,52.311631,12.725776,52.541827]
Gemeinde Brieselang;afg-brieselang;[12.8987,52.557828,13.049737,52.615524]
Amt Brieskow-Finkenheerd;amt-brieskow-finkenheerd;[14.453134,52.165326,14.716382,52.28711]
Amt Britz-Chorin-Oderberg;amt-britz-chorin-oderberg;[13.742279,52.787572,14.156018,52.967606]
Amt Brück;amt-bruck;[12.509805,52.133505,12.902165,52.321889]
Amt Brüssow (Uckermark);amt-brussow-(uckermark);[13.864502,53.321919,14.243589,53.441726]
Amt Burg (Spreewald);amt-burg-(spreewald);[14.072815,51.786043,14.312256,51.907813]
Stadt Calau / Kalawa;afs-calau;[13.798222,51.678401,14.050446,51.838919]
kreisfreie Stadt Cottbus / Chociebu?;kfs-cottbus;[14.273289,51.692574,14.501283,51.864221]
kreisfreie Stadt Cottbus / Chociebu?;kfs-cottbus;[14.273289,51.692574,14.501283,51.864221]
Landkreis Dahme-Spreewald;lk-dahme-spreewald;[13.4109651,51.726739399,14.4535504,52.421079699]
Amt Dahme/Mark;amt-dahmemark;[13.083026,51.790762,13.581987,51.99383]
Gemeinde Dallgow-Döberitz;afg-dallgow-doberitz;[12.991278,52.459311,13.168824,52.558275]
Stadt Doberlug-Kirchhain;afs-doberlug-kirchhain;[13.338355,51.592434,13.651273,51.704334]
Amt Döbern-Land;amt-dobern-land;[14.466974,51.549467,14.765748,51.781664]
Stadt Drebkau / Drjowk;afs-drebkau;[14.091742,51.579868,14.339834,51.728052]
Stadt Eberswalde;afs-eberswalde;[13.658205,52.776402,13.91029,52.882622]
Gemeinde Eichwalde;afg-eichwalde;[13.605219,52.364576,13.647069,52.381356]
Stadt Eisenhüttenstadt;afs-eisenhuttenstadt;[14.56535,52.0959,14.705458,52.227981]
Landkreis Elbe-Elster;lk-elbe-elster;[13.0508856,51.367728999,13.8905451,51.886071899]
Amt Elsterland;amt-elsterland;[13.358262,51.541225,13.700965,51.627702]
Stadt Elsterwerda;afs-elsterwerda;[13.458346,51.423918,13.606214,51.517092]
Stadt Erkner;afs-erkner;[13.722802,52.38275,13.791059,52.441609]
Amt Falkenberg-Höhe;amt-falkenberg-hohe;[13.72948,52.665753,14.007604,52.833446]
Stadt Falkensee;afs-falkensee;[13.000591,52.543509,13.153694,52.612746]
Gemeinde Fehrbellin;afg-fehrbellin;[12.645978,52.68113,12.985774,52.867263]
Stadt Finsterwalde;afs-finsterwalde;[13.628819,51.51885,13.81499,51.651138]
Stadt Forst (Lausitz) / Barš? (?užyca);afs-forst-(lausitz);[14.505018,51.653996,14.757817,51.821209]
kreisfreie Stadt Frankfurt (Oder);kfs-frankfurt-(oder);[14.394841,52.252793,14.601493,52.398206]
Gemeinde Fredersdorf-Vogelsdorf;afg-fredersdorf-vogelsdorf;[13.70967,52.486485,13.776761,52.551525]
Stadt Friedland;afs-friedland;[14.186469,52.024218,14.470295,52.15224]
Amt Friesack;amt-friesack;[12.513659,52.59524,12.768748,52.810632]
Stadt Fürstenberg/Havel;afs-furstenberghavel;[13.025932,53.052517,13.367348,53.251268]
Stadt Fürstenwalde/Spree;afs-furstenwaldespree;[13.937748,52.322674,14.149354,52.426899]
Amt Gartz (Oder);amt-gartz-(oder);[14.091989,53.126187,14.450565,53.33016]
Amt Gerswalde;amt-gerswalde;[13.565983,53.000832,13.912912,53.230358]
Gemeinde Glienicke/Nordbahn;afg-glienickenordbahn;[13.302545,52.622648,13.361441,52.643514]
Amt Golzow;amt-golzow;[14.411147,52.498294,14.639798,52.647236]
Amt Gramzow;amt-gramzow;[13.789255,53.120712,14.174717,53.349067]
Amt Gransee und Gemeinden;amt-gransee-und-gemeinden;[12.937797,52.950325,13.279889,53.185319]
Gemeinde Groß Kreutz (Havel);afg-gross-kreutz-(havel);[12.655358,52.364081,12.870793,52.473671]
Gemeinde Groß Pankow (Prignitz);afg-gross-pankow-(prignitz);[11.85212,53.016436,12.341294,53.199859]
Gemeinde Großbeeren;afg-grossbeeren;[13.240361,52.317178,13.388436,52.411722]
Stadt Großräschen;afs-grossraschen;[13.866278,51.559798,14.11187,51.632321]
Gemeinde Grünheide (Mark);afg-grunheide-(mark);[13.782714,52.356181,14.024224,52.478747]
Stadt Guben;afs-guben;[14.639898,51.898079,14.721676,52.015094]
Gemeinde Gumtow;afg-gumtow;[12.054006,52.912463,12.418749,53.081789]
Landkreis Havelland;lk-havelland;[12.1421717,52.438567599,13.1688227,52.810611399]
Gemeinde Heideblick;afg-heideblick;[13.505642,51.726739,13.764205,51.891589]
Gemeinde Heidesee;afg-heidesee;[13.669403,52.180435,13.863108,52.322992]
Gemeinde Heiligengrabe;afg-heiligengrabe;[12.289245,53.014442,12.516963,53.228747]
Stadt Hennigsdorf;afs-hennigsdorf;[13.15301,52.586598,13.243719,52.675531]
Stadt Herzberg (Elster);afs-herzberg-(elster);[13.050781,51.597953,13.334485,51.760025]
Stadt Hohen Neuendorf;afs-hohen-neuendorf;[13.204278,52.626863,13.360669,52.741477]
Gemeinde Hoppegarten;afg-hoppegarten;[13.610534,52.466453,13.688666,52.569557]
Amt Joachimsthal (Schorfheide);amt-joachimsthal-(schorfheide);[13.602276,52.901676,13.953144,53.058802]
Stadt Jüterbog;afs-juterbog;[12.956308,51.954921,13.233316,52.096021]
Gemeinde Karstädt;afg-karstadt;[11.550036,53.07137,11.854973,53.244337]
Stadt Ketzin/Havel;afs-ketzinhavel;[12.734336,52.450117,12.946821,52.561719]
Amt Kleine Elster (Niederlausitz);amt-kleine-elster-(niederlausitz);[13.657133,51.548576,13.890545,51.759639]
Gemeinde Kleinmachnow;afg-kleinmachnow;[13.157783,52.392416,13.249727,52.421175]
Gemeinde Kloster Lehnin;afg-kloster-lehnin;[12.50016,52.238354,12.828169,52.396185]
Gemeinde Kolkwitz / Go?kojce;afg-kolkwitz;[14.100458,51.699973,14.309674,51.807063]
Stadt Königs Wusterhausen;afs-konigs-wusterhausen;[13.568251,52.253647,13.757118,52.389359]
Stadt Kremmen;afs-kremmen;[12.82463,52.694905,13.202959,52.897262]
Stadt Kyritz;afs-kyritz;[12.189503,52.892642,12.557254,53.057066]
Stadt Lauchhammer;afs-lauchhammer;[13.630964,51.456041,13.872653,51.55412]
Amt Lebus;amt-lebus;[14.313956,52.373939,14.635467,52.526079]
Gemeinde Leegebruch;afg-leegebruch;[13.172589,52.704638,13.214815,52.745457]
Amt Lenzen-Elbtalaue;amt-lenzen-elbtalaue;[11.265773,53.001632,11.726816,53.174357]
Gemeinde Letschin;afg-letschin;[14.26964,52.589399,14.498836,52.760904]
Stadt Liebenwalde;afs-liebenwalde;[13.247267,52.795605,13.523166,52.937672]
Verbandsgemeinde Liebenwerda;vg-liebenwerda;[13.141088,51.384518,13.555171,51.658967]
Amt Lieberose/Oberspreewald;amt-lieberoseoberspreewald;[13.969479,51.857019,14.453553,52.086966]
Amt Lindow (Mark);amt-lindow-(mark);[12.909033,52.842177,13.056929,53.07499]
Gemeinde Löwenberger Land;afg-lowenberger-land;[13.018086,52.797492,13.374922,52.95688]
Stadt Lübben (Spreewald) / Lubin (B?ota);afs-lubben-(spreewald);[13.787812,51.892137,14.01934,51.998777]
Stadt Lübbenau (Spreewald) / Lubnjow (B?ota);afs-lubbenauspreewald;[13.827327,51.76154,14.088255,51.902676]
Stadt Luckau;afs-luckau;[13.576039,51.734982,13.866113,51.928947]
Stadt Luckenwalde;afs-luckenwalde;[13.080414,52.027133,13.213671,52.133984]
Stadt Ludwigsfelde;afs-ludwigsfelde;[13.137465,52.24505,13.39374,52.33867]
Stadt Lychen;afs-lychen;[13.23985,53.110144,13.429781,53.280827]
Landkreis Märkisch-Oderland;lk-maerkisch-oderland;[13.6105904,52.373968799,14.6397196,52.903304999]
Gemeinde Märkische Heide;afg-markische-heide;[13.879721,51.956958,14.129649,52.137795]
Amt Märkische Schweiz;amt-markische-schweiz;[13.870352,52.473071,14.180776,52.652739]
Amt Meyenburg;amt-meyenburg;[12.014263,53.201147,12.355716,53.37128]
Gemeinde Michendorf;afg-michendorf;[12.967051,52.225358,13.115781,52.34851]
Gemeinde Milower Land;afg-milower-land;[12.142128,52.438369,12.449909,52.63225]
Stadt Mittenwalde;afs-mittenwalde;[13.449564,52.142657,13.624166,52.330987]
Gemeinde Mühlenbecker Land;afg-muhlenbecker-land;[13.300429,52.622729,13.42427,52.745277]
Stadt Müncheberg;afs-muncheberg;[13.952967,52.446587,14.258516,52.601129]
Stadt Nauen;afs-nauen;[12.650683,52.499475,13.013686,52.725415]
Amt Nennhausen;amt-nennhausen;[12.377958,52.526924,12.695159,52.712188]
Gemeinde Neuenhagen bei Berlin;afg-neuenhagen-bei-berlin;[13.656899,52.500674,13.742815,52.546244]
Gemeinde Neuhausen/Spree;afg-neuhausenspree;[14.295501,51.621206,14.536304,51.779717]
Stadt Neuruppin;afs-neuruppin;[12.65935,52.798432,12.986468,53.099277]
Amt Neustadt (Dosse);amt-neustadt-(dosse);[12.120367,52.751965,12.552287,52.925966]
Amt Neuzelle;amt-neuzelle;[14.47931,51.999724,14.759121,52.129434]
Gemeinde Niedergörsdorf;afg-niedergorsdorf;[12.769798,51.86735,13.12662,52.03536]
Amt Niemegk;amt-niemegk;[12.53483,51.981444,12.883309,52.188553]
Gemeinde Nordwestuckermark;afg-nordwestuckermark;[13.516641,53.220033,13.85774,53.414007]
Gemeinde Nuthe-Urstromtal;afg-nuthe-urstromtal;[12.950142,51.980986,13.414837,52.20799]
Gemeinde Nuthetal;afg-nuthetal;[13.048215,52.247804,13.17617,52.364768]
Landkreis Oberhavel;lk-oberhavel;[12.8246251,52.586599599,13.5230803,53.251212399]
Gemeinde Oberkrämer;afg-oberkramer;[12.981542,52.606644,13.193747,52.762668]
Landkreis Oberspreewald-Lausitz;lk-oberspreewald-lausitz;[13.6309636,51.359063999,14.2174998,51.902676099]
Landkreis Oder-Spree;lk-oder-spree;[13.6672387,51.999722899,14.759094,52.500884199]
Amt Odervorland;amt-odervorland;[13.977096,52.276216,14.436291,52.498752]
Stadt Oranienburg;afs-oranienburg;[13.131118,52.7094,13.430597,52.846432]
Amt Ortrand;amt-ortrand;[13.679993,51.359008,13.836479,51.460791]
Landkreis Ostprignitz-Ruppin;lk-ostprignitz-ruppin;[12.12038,52.681039199,13.0578059,53.321346299]
Gemeinde Panketal;afg-panketal;[13.474532,52.600632,13.580749,52.67918]
Amt Peitz;amt-peitz;[14.249636,51.780582,14.627374,51.968728]
Stadt Perleberg;afs-perleberg;[11.692566,53.005903,11.952027,53.14537]
Gemeinde Petershagen/Eggersdorf;afg-petershageneggersdorf;[13.753117,52.505893,13.850969,52.558456]
Gemeinde Plattenburg;afg-plattenburg;[11.882259,52.875824,12.210131,53.083174]
Amt Plessa;amt-plessa;[13.510492,51.416842,13.722317,51.559398]
Landeshauptstadt Potsdam;kfs-potsdam;[12.886776,52.342041,13.168194,52.514688]
Landkreis Potsdam-Mittelmark;lk-potsdam-mittelmark;[12.2158471,51.979425799,13.3123024,52.557215399]
Stadt Premnitz;afs-premnitz;[12.303678,52.500775,12.430806,52.589478]
Stadt Prenzlau;afs-prenzlau;[13.755531,53.241358,13.962502,53.401497]
Landkreis Prignitz;lk-prignitz;[11.2662278,52.875820999,12.4186469,53.371255999]
Stadt Pritzwalk;afs-pritzwalk;[12.082288,53.072456,12.332068,53.230816]
Amt Putlitz-Berge;amt-putlitz-berge;[11.795934,53.155311,12.16069,53.323975]
Gemeinde Rangsdorf;afg-rangsdorf;[13.390454,52.254861,13.511388,52.321632]
Stadt Rathenow;afs-rathenow;[12.231081,52.546899,12.430892,52.671899]
Stadt Rheinsberg;afs-rheinsberg;[12.641084,53.001401,13.027553,53.209894]
Amt Rhinow;amt-rhinow;[12.197429,52.647514,12.560702,52.805305]
Gemeinde Rietz-Neuendorf;afg-rietz-neuendorf;[14.028841,52.156095,14.343837,52.331761]
Gemeinde Röderland;afg-roderland;[13.405525,51.402806,13.528177,51.506197]
Gemeinde Rüdersdorf bei Berlin;afg-rudersdorf-bei-berlin;[13.740607,52.437593,13.917903,52.529559]
Amt Ruhland;amt-ruhland;[13.793703,51.37263,14.04477,51.484012]
Amt Scharmützelsee;amt-scharmutzelsee;[13.934171,52.176069,14.165089,52.349635]
Gemeinde Schenkendöbern;afg-schenkendobern;[14.369652,51.858517,14.694554,52.057914]
Amt Schenkenländchen;amt-schenkenlandchen;[13.54067,52.026028,13.89401,52.202526]
Gemeinde Schipkau;afg-schipkau;[13.829862,51.483824,13.982439,51.577997]
Amt Schlaubetal;amt-schlaubetal;[14.261562,52.048611,14.612904,52.316564]
Amt Schlieben;amt-schlieben;[13.269543,51.658491,13.548821,51.819911]
Gemeinde Schönefeld;afg-schonefeld;[13.41795,52.310692,13.606398,52.42108]
Gemeinde Schöneiche bei Berlin;afg-schoneiche-bei-berlin;[13.667239,52.45476,13.743902,52.50084]
Stadt Schönewalde;afs-schonewalde;[13.123315,51.712475,13.392191,51.886072]
Gemeinde Schönwalde-Glien;afg-schonwalde-glien;[12.901201,52.58691,13.164802,52.692607]
Gemeinde Schorfheide;afg-schorfheide;[13.396991,52.798988,13.791792,52.999682]
Amt Schradenland;amt-schradenland;[13.516886,51.367729,13.701701,51.440711]
Gemeinde Schulzendorf;afg-schulzendorf;[13.561262,52.337255,13.613505,52.380258]
Stadt Schwarzheide;afs-schwarzheide;[13.794254,51.460508,13.924312,51.514072]
Stadt Schwedt/Oder;afs-schwedtoder;[14.02488,52.961356,14.382348,53.198203]
Gemeinde Schwielowsee;afg-schwielowsee;[12.852134,52.274317,13.02267,52.392883]
Gemeinde Seddiner See;afg-seddiner-see;[12.95082,52.254732,13.066243,52.30582]
Stadt Seelow;afs-seelow;[14.337576,52.512526,14.470358,52.595092]
Amt Seelow-Land;amt-seelow-land;[14.13095,52.402913,14.519737,52.663904]
Stadt Senftenberg / Z?y Komorow;afs-senftenberg;[13.91975,51.427763,14.14249,51.575428]
Stadt Sonnewalde;afs-sonnewalde;[13.506972,51.636771,13.790441,51.756283]
Landkreis Spree-Neiße/ Wokrejs Sprjewja-Nysa;lk-spree-neisse;[14.0728152,51.504898899,14.7658159,52.057696199]
Amt Spreenhagen;amt-spreenhagen;[13.686122,52.276448,14.063342,52.407336]
Stadt Spremberg / Grodk;afs-spremberg;[14.226685,51.505039,14.547672,51.654064]
Gemeinde Stahnsdorf;afg-stahnsdorf;[13.140112,52.319334,13.254137,52.399457]
Stadt Storkow (Mark);afs-storkow-(mark);[13.817772,52.115785,14.066573,52.311568]
Stadt Strausberg;afs-strausberg;[13.813184,52.514198,14.020926,52.603311]
Gemeinde Tauche;afg-tauche;[14.005696,52.048781,14.211091,52.211309]
Stadt Teltow;afs-teltow;[13.233777,52.350081,13.312326,52.416253]
Landkreis Teltow-Fläming;lk-teltow-flaeming;[12.7699232,51.790732799,13.6527633,52.411723999]
Amt Temnitz;amt-temnitz;[12.530457,52.805947,12.792447,53.047073]
Stadt Templin;afs-templin;[13.321424,52.986933,13.671639,53.217635]
Stadt Trebbin;afs-trebbin;[13.083022,52.151459,13.329502,52.273086]
Stadt Treuenbrietzen;afs-treuenbrietzen;[12.699037,51.979383,13.026732,52.187509]
Gemeinde Uckerland;afg-uckerland;[13.625801,53.386726,13.918493,53.559062]
Landkreis Uckermark;lk-uckermark;[13.2397842,52.931489399,14.4505651,53.559090699]
Amt Unterspreewald;amt-unterspreewald;[13.410966,51.894705,13.935842,52.133166]
Stadt Velten;afs-velten;[13.150741,52.657896,13.25013,52.719247]
Stadt Vetschau (Spreewald) / W?tošow (B?ota);afs-vetschauspreewald;[13.986902,51.694587,14.14351,51.861883]
Gemeinde Wandlitz;afg-wandlitz;[13.392259,52.635465,13.596533,52.876634]
Stadt Welzow / Wjelcej;afs-welzow;[14.146116,51.52776,14.282098,51.591659]
Stadt Werder (Havel);afs-werder-(havel);[12.800398,52.298848,12.969702,52.460387]
Stadt Werneuchen;afs-werneuchen;[13.637256,52.578418,13.85881,52.713657]
Gemeinde Wiesenburg/Mark;afg-wiesenburgmark;[12.257088,52.000757,12.581432,52.178799]
Stadt Wildau;afs-wildau;[13.589771,52.30564,13.646288,52.341619]
Stadt Wittenberge;afs-wittenberge;[11.683563,52.957134,11.848102,53.065453]
Stadt Wittstock/Dosse;afs-wittstockdosse;[12.302557,53.026272,12.75829,53.321281]
Gemeinde Woltersdorf;afg-woltersdorf;[13.720581,52.43071,13.801772,52.467114]
Stadt Wriezen;afs-wriezen;[13.976718,52.663554,14.2567,52.782516]
Gemeinde Wusterhausen/Dosse;afg-wusterhausendosse;[12.426369,52.79053,12.652691,53.015252]
Gemeinde Wustermark;afg-wustermark;[12.871246,52.501654,13.019614,52.578477]
Amt Wusterwitz;amt-wusterwitz;[12.273241,52.302587,12.42293,52.454152]
Stadt Zehdenick;afs-zehdenick;[13.209753,52.901476,13.517567,53.079348]
Gemeinde Zeuthen;afg-zeuthen;[13.56072,52.310718,13.653149,52.369221]
Amt Ziesar;amt-ziesar;[12.215847,52.134361,12.526925,52.32651]
Stadt Zossen;afs-zossen;[13.291891,52.092132,13.582319,52.282448]